2.8391,2.8392,2.8395,2.8399,2.8405,2.8413,2.8423,2.8435,2.8448,2.8463,2.848,2.8498,2.8519,2.854,2.8564,2.8589,2.8616,2.8644,2.8673,2.8704,2.8737,2.8771,2.8806,2.8843,2.8881,2.892,2.8961,2.9002,2.9045,2.9088,2.9133,2.9179,2.9225,2.9273,2.9321,2.937,2.9419,2.9469,2.952,2.9571,2.9623,2.9675,2.9727,2.9779,2.9832,2.9885,2.9937,2.999,3.0043,3.0095,3.0148,3.02,3.0252,3.0303,3.0354,3.0404,3.0454,3.0503,3.0551,3.0599,3.0646,3.0691,3.0736,3.078,3.0823,3.0865,3.0905,3.0944,3.0982,3.1019,3.1054,3.1088,3.1121,3.1151,3.1181,3.1209,3.1235,3.1259,3.1282,3.1303,3.1323,3.134,3.1356,3.137,3.1382,3.1392,3.1401,3.1407,3.1412,3.1415,3.1416
2.0185,2.0188,2.0197,2.0213,2.0234,2.0262,2.0296,2.0335,2.0381,2.0433,2.0491,2.0555,2.0624,2.0699,2.078,2.0867,2.0959,2.1057,2.116,2.1269,2.1383,2.1501,2.1625,2.1754,2.1887,2.2025,2.2168,2.2315,2.2466,2.2621,2.278,2.2943,2.311,2.328,2.3453,2.3629,2.3808,2.399,2.4174,2.436,2.4549,2.4739,2.4931,2.5124,2.5319,2.5514,2.571,2.5907,2.6104,2.63,2.6497,2.6693,2.6889,2.7082,2.7275,2.7466,2.7656,2.7843,2.8028,2.8211,2.8391,2.8568,2.8741,2.8911,2.9077,2.924,2.9397,2.9551,2.9699,2.9843,2.9982,3.0115,3.0243,3.0365,3.0481,3.0591,3.0694,3.0791,3.0882,3.0966,3.1043,3.1113,3.1176,3.1232,3.1281,3.1322,3.1356,3.1382,3.1401,3.1412,3.1416
0.91283,0.91336,0.91493,0.91755,0.92122,0.92594,0.9317,0.93851,0.94635,0.95524,0.96516,0.97612,0.98811,1.0011,1.0152,1.0302,1.0463,1.0634,1.0814,1.1005,1.1205,1.1416,1.1635,1.1865,1.2103,1.2351,1.2609,1.2875,1.3149,1.3433,1.3725,1.4025,1.4333,1.4649,1.4972,1.5303,1.5641,1.5985,1.6336,1.6692,1.7055,1.7422,1.7795,1.8172,1.8553,1.8938,1.9326,1.9717,2.011,2.0505,2.0902,2.1299,2.1696,2.2093,2.249,2.2885,2.3277,2.3668,2.4055,2.4438,2.4817,2.5191,2.556,2.5922,2.6278,2.6626,2.6966,2.7298,2.762,2.7933,2.8235,2.8527,2.8807,2.9075,2.9331,2.9574,2.9804,3.002,3.0221,3.0408,3.058,3.0737,3.0878,3.1003,3.1112,3.1204,3.128,3.134,3.1382,3.1407,3.1416
-0.17266,-0.17207,-0.17029,-0.16732,-0.16315,-0.15779,-0.15123,-0.14346,-0.13449,-0.12429,-0.11287,-0.10021,-0.086302,-0.071144,-0.054722,-0.037025,-0.018043,0.0022342,0.023818,0.046717,0.070943,0.096505,0.12341,0.15167,0.18129,0.21227,0.24463,0.27835,0.31345,0.34993,0.38778,0.42699,0.46756,0.50948,0.55274,0.59731,0.64319,0.69035,0.73876,0.7884,0.83923,0.89122,0.94431,0.99848,1.0537,1.1098,1.1669,1.2248,1.2835,1.3429,1.4029,1.4635,1.5245,1.586,1.6477,1.7096,1.7716,1.8336,1.8955,1.9572,2.0185,2.0794,2.1397,2.1993,2.2582,2.3161,2.3729,2.4286,2.483,2.536,2.5875,2.6374,2.6855,2.7316,2.7758,2.818,2.8579,2.8955,2.9308,2.9636,2.9938,3.0214,3.0462,3.0683,3.0876,3.104,3.1175,3.128,3.1356,3.1401,3.1416
-0.9558,-0.95538,-0.95409,-0.95194,-0.94893,-0.94503,-0.94023,-0.93453,-0.92789,-0.9203,-0.91172,-0.90222,-0.89152,-0.87983,-0.86702,-0.85307,-0.83793,-0.82157,-0.80393,-0.78497,-0.76466,-0.74293,-0.71974,-0.69505,-0.6688,-0.64095,-0.61145,-0.58025,-0.54731,-0.51258,-0.47603,-0.50121,-0.39727,-0.355,-0.31078,-0.26453,-0.21629,-0.16601,-0.11368,-0.059311,-0.0028924,0.055565,0.11605,0.17853,0.24298,0.30937,0.37764,0.44774,0.5196,0.59315,0.66831,0.74497,0.82305,0.90242,0.98296,1.0645,1.147,1.2303,1.3141,1.3983,1.4828,1.5674,1.6518,1.7359,1.8195,1.9024,1.9843,2.065,2.1444,2.2222,2.2982,2.3722,2.4439,2.5131,2.5797,2.6434,2.704,2.7614,2.8153,2.8656,2.9122,2.9547,2.9932,3.0275,3.0575,3.083,3.104,3.1204,3.1322,3.1392,3.1416
-1.2629,-1.2628,-1.2627,-1.2625,-1.2621,-1.2616,-1.261,-1.2602,-1.2591,-1.2578,-1.2563,-1.2543,-1.252,-1.2492,-1.246,-1.2421,-1.2376,-1.2323,-1.2263,-1.2193,-1.2114,-1.2024,-1.1922,-1.1808,-1.168,-1.1537,-1.1378,-1.1203,-1.101,-1.0797,-1.0565,-1.0311,-1.0035,-0.97354,-0.94116,-0.90624,-0.86868,-0.8284,-0.7853,-0.73931,-0.69037,-0.6384,-0.58335,-0.52519,-0.46389,-0.39941,-0.33179,-0.26097,-0.18704,-0.11001,-0.029937,0.053099,0.13901,0.22769,0.319,0.41281,0.50895,0.60723,0.70745,0.8094,0.91283,1.0175,1.1231,1.2294,1.3361,1.4428,1.5492,1.6551,1.76,1.8635,1.9654,2.0653,2.1628,2.2575,2.3491,2.4372,2.5215,2.6016,2.6773,2.7482,2.8139,2.8743,2.9291,2.978,3.0208,3.0574,3.0875,3.1111,3.128,3.1382,3.1416
-1.0764,-1.0768,-1.0781,-1.0802,-1.0831,-1.0869,-1.0914,-1.0967,-1.1027,-1.1094,-1.1167,-1.1246,-1.133,-1.1419,-1.1511,-1.1607,-1.1704,-1.1803,-1.1903,-1.2001,-1.2097,-1.219,-1.2279,-1.2362,-1.2438,-1.2504,-1.2561,-1.2605,-1.2636,-1.2652,-1.265,-1.2629,-1.2587,-1.2522,-1.2433,-1.2316,-1.2171,-1.1995,-1.1787,-1.1544,-1.1265,-1.0948,-1.0592,-1.0194,-0.97537,-0.92696,-0.87404,-0.81654,-0.75436,-0.68748,-0.61584,-0.53945,-0.45834,-0.37255,-0.28216,-0.18728,-0.088063,0.015325,0.12267,0.23374,0.34826,0.46591,0.58637,0.70925,0.83417,0.96068,1.0883,1.2167,1.3451,1.4732,1.6004,1.7262,1.8499,1.9711,2.0891,2.2034,2.3134,2.4186,2.5184,2.6123,2.6999,2.7806,2.8541,2.92,2.9778,3.0272,3.0681,3.1001,3.1231,3.137,3.1416
-0.53049,-0.53129,-0.53367,-0.53764,-0.54318,-0.55029,-0.55895,-0.56915,-0.58087,-0.59408,-0.60875,-0.62484,-0.64233,-0.66117,-0.6813,-0.70266,-0.72519,-0.74882,-0.77347,-0.79904,-0.82542,-0.85252,-0.88021,-0.90834,-0.93678,-0.96537,-0.99394,-1.0223,-1.0502,-1.0776,-1.1041,-1.1295,-1.1536,-1.1761,-1.1967,-1.2152,-1.2312,-1.2446,-1.2549,-1.2618,-1.2651,-1.2644,-1.2594,-1.2498,-1.2354,-1.2157,-1.1906,-1.1598,-1.123,-1.08,-1.0307,-0.97493,-0.91247,-0.84329,-0.76734,-0.68462,-0.59516,-0.49907,-0.39648,-0.2876,-0.17266,-0.051988,0.07407,0.20509,0.34061,0.48011,0.623,0.76867,0.91645,1.0656,1.2155,1.3652,1.514,1.661,1.8054,1.9465,2.0832,2.2149,2.3406,2.4596,2.5711,2.6744,2.7688,2.8537,2.9285,2.9927,3.0458,3.0875,3.1175,3.1356,3.1416
0.14192,0.14103,0.13836,0.1339,0.12765,0.1196,0.10974,0.098066,0.084557,0.069206,0.051999,0.032926,0.011977,-0.010855,-0.035574,-0.062179,-0.090668,-0.12103,-0.15324,-0.18728,-0.2231,-0.26066,-0.2999,-0.34074,-0.38308,-0.42684,-0.47187,-0.51804,-0.56518,-0.61311,-0.66162,-0.71048,-0.75944,-0.80822,-0.85652,-0.90401,-0.95035,-0.99516,-1.0381,-1.0786,-1.1164,-1.151,-1.1819,-1.2087,-1.2309,-1.248,-1.2595,-1.2649,-1.2639,-1.2558,-1.2404,-1.2173,-1.186,-1.1463,-1.0978,-1.0404,-0.97393,-0.89833,-0.81337,-0.71932,-0.61622,-0.5043,-0.38384,-0.25523,-0.11893,0.0245,0.17441,0.33008,0.49071,0.65539,0.82319,0.99309,1.164,1.3348,1.5044,1.6715,1.835,1.9936,2.1462,2.2916,2.4287,2.5564,2.6736,2.7795,2.8731,2.9537,3.0206,3.0732,3.1111,3.1339,3.1416
0.69202,0.69138,0.68946,0.68625,0.68172,0.67584,0.66859,0.65991,0.64975,0.63806,0.62477,0.60982,0.59312,0.57461,0.5542,0.53181,0.50735,0.48075,0.45193,0.42081,0.38733,0.35141,0.31302,0.27211,0.22865,0.18264,0.13408,0.083008,0.029475,-0.026439,-0.084622,-0.14494,-0.20722,-0.27125,-0.33678,-0.40354,-0.47119,-0.53938,-0.6077,-0.6757,-0.74289,-0.80875,-0.87271,-0.93418,-0.99252,-1.0471,-1.0972,-1.1421,-1.1811,-1.2136,-1.2387,-1.2559,-1.2645,-1.2637,-1.253,-1.2319,-1.1999,-1.1566,-1.1016,-1.0347,-0.9558,-0.86488,-0.76201,-0.64744,-0.5215,-0.38468,-0.2376,-0.081014,0.084208,0.25705,0.43639,0.62098,0.80947,1.0004,1.1924,1.3837,1.5727,1.7579,1.9376,2.1102,2.2739,2.4274,2.5691,2.6977,2.8118,2.9104,2.9925,3.0572,3.1039,3.1322,3.1416
0.93771,0.93761,0.93729,0.93674,0.93592,0.93479,0.93329,0.93137,0.92892,0.92587,0.9221,0.9175,0.91195,0.90529,0.8974,0.8881,0.87723,0.86462,0.85009,0.83346,0.81453,0.79312,0.76905,0.74213,0.71218,0.67904,0.64255,0.60257,0.55898,0.51169,0.46063,0.40576,0.34709,0.28464,0.21852,0.14885,0.075819,-0.00032679,-0.079281,-0.16069,-0.2441,-0.32903,-0.4149,-0.50109,-0.5869,-0.67156,-0.75425,-0.83411,-0.91021,-0.98107,-1.0472,-1.1062,-1.1574,-1.1998,-1.2324,-1.2543,-1.2646,-1.2624,-1.247,-1.2176,-1.1738,-1.1152,-1.0414,-0.95237,-0.8482,-0.72913,-0.59561,-0.44827,-0.28794,-0.11566,0.067347,0.25968,0.45976,0.66586,0.87611,1.0885,1.301,1.5114,1.7175,1.9171,2.1082,2.2884,2.4559,2.6086,2.7448,2.863,2.9617,3.0397,3.0961,3.1302,3.1416
0.8192,0.81972,0.82128,0.82386,0.82744,0.83195,0.83736,0.84358,0.85055,0.85814,0.86627,0.87479,0.88357,0.89244,0.90124,0.90977,0.91782,0.92517,0.93159,0.93681,0.94057,0.94258,0.94255,0.94017,0.93513,0.9271,0.91577,0.90081,0.8819,0.85875,0.83106,0.79855,0.76102,0.71822,0.66999,0.61623,0.55685,0.49187,0.42135,0.34543,0.26435,0.17843,0.08807,-0.0062044,-0.10378,-0.20394,-0.30585,-0.4086,-0.51115,-0.61239,-0.71112,-0.80605,-0.89586,-0.97915,-1.0545,-1.1205,-1.1758,-1.2189,-1.2486,-1.2636,-1.2629,-1.2454,-1.2103,-1.1571,-1.0853,-0.99467,-0.88541,-0.75781,-0.61249,-0.45033,-0.27253,-0.080519,0.12397,0.33898,0.56231,0.79155,1.0242,1.2574,1.4885,1.7146,1.9328,2.1404,2.3345,2.5126,2.6724,2.8115,2.9281,3.0205,3.0874,3.128,3.1416
0.40962,0.41062,0.41361,0.41857,0.4255,0.43437,0.44514,0.45779,0.47225,0.48846,0.50636,0.52587,0.54686,0.56924,0.59287,0.61759,0.64323,0.66958,0.69643,0.72354,0.75062,0.77738,0.80349,0.8286,0.85232,0.87425,0.89396,0.91099,0.92487,0.93512,0.94125,0.94275,0.93913,0.9299,0.91461,0.89281,0.86411,0.82816,0.78468,0.73347,0.67439,0.60742,0.53265,0.45028,0.36066,0.26426,0.16172,0.0538,-0.058543,-0.17423,-0.29201,-0.41049,-0.52815,-0.64333,-0.75427,-0.85916,-0.95608,-1.0431,-1.1184,-1.18,-1.2261,-1.255,-1.2653,-1.2556,-1.2247,-1.172,-1.0968,-0.99892,-0.8786,-0.73636,-0.57314,-0.39025,-0.1894,0.027318,0.25748,0.49832,0.74682,0.99969,1.2535,1.5046,1.7494,1.9843,2.2057,2.4102,2.5946,2.756,2.8917,2.9997,3.0781,3.1257,3.1416
-0.12032,-0.11921,-0.11587,-0.11029,-0.10248,-0.092407,-0.080069,-0.065448,-0.048529,-0.0293,-0.0077505,0.016117,0.042307,0.070803,0.10157,0.13456,0.16973,0.20697,0.24617,0.28721,0.3299,0.37404,0.41938,0.46563,0.51246,0.5595,0.60632,0.65246,0.69739,0.74056,0.78133,0.8191,0.85317,0.88283,0.90736,0.92601,0.93807,0.9428,0.93951,0.92757,0.90639,0.87546,0.8344,0.78292,0.72089,0.64832,0.56541,0.47255,0.37033,0.25956,0.14129,0.016772,-0.1125,-0.24483,-0.37831,-0.51082,-0.64013,-0.76383,-0.87946,-0.98448,-1.0764,-1.1526,-1.2109,-1.249,-1.2649,-1.257,-1.2238,-1.1644,-1.0783,-0.96537,-0.82606,-0.66133,-0.47268,-0.26212,-0.03217,0.21417,0.47345,0.74188,1.0153,1.2894,1.5596,1.8214,2.0703,2.3018,2.5119,2.6966,2.8528,2.9773,3.068,3.1231,3.1416
-0.56929,-0.5685,-0.56609,-0.56207,-0.55638,-0.54898,-0.5398,-0.52877,-0.51579,-0.50077,-0.48361,-0.46418,-0.44237,-0.41808,-0.39117,-0.36155,-0.3291,-0.29375,-0.25542,-0.21408,-0.16967,-0.12225,-0.071857,-0.018588,0.037401,0.095917,0.15668,0.21936,0.28355,0.34877,0.41446,0.47999,0.54465,0.60765,0.66813,0.72518,0.7778,0.82499,0.8657,0.89886,0.92344,0.93839,0.94278,0.93571,0.91641,0.88427,0.83884,0.77985,0.7073,0.62142,0.52273,0.41205,0.29051,0.15956,0.020985,-0.12314,-0.27044,-0.41826,-0.56372,-0.70377,-0.83522,-0.95479,-1.0592,-1.1454,-1.2102,-1.251,-1.2653,-1.2511,-1.2068,-1.1315,-1.0248,-0.88707,-0.71925,-0.52306,-0.3009,-0.055835,0.20841,0.48757,0.77687,1.0711,1.365,1.6527,1.9289,2.1878,2.4243,2.6336,2.8112,2.9534,3.0572,3.1204,3.1416
-0.77877,-0.77863,-0.77818,-0.77739,-0.77622,-0.77457,-0.77236,-0.76946,-0.76573,-0.76102,-0.75513,-0.74788,-0.73904,-0.72838,-0.71566,-0.70061,-0.68299,-0.66252,-0.63893,-0.61197,-0.58138,-0.54693,-0.50843,-0.46569,-0.41859,-0.36704,-0.31104,-0.25062,-0.18591,-0.11714,-0.044624,0.031218,0.10986,0.19064,0.27278,0.3554,0.43748,0.51788,0.59537,0.66863,0.73626,0.79679,0.84876,0.89069,0.92115,0.93878,0.94235,0.9308,0.90326,0.85948,0.7981,0.72024,0.62594,0.51603,0.39176,0.25483,0.10737,-0.048036,-0.20843,-0.37047,-0.53049,-0.68462,-0.82878,-0.95886,-1.0708,-1.1606,-1.2246,-1.2595,-1.2626,-1.2316,-1.1651,-1.0624,-0.92374,-0.75012,-0.54356,-0.30699,-0.04417,0.24027,0.541,0.85211,1.1672,1.4795,1.7823,2.0688,2.3324,2.567,2.7671,2.9279,3.0457,3.1175,3.1416
-0.68701,-0.68762,-0.68942,-0.69239,-0.69648,-0.70161,-0.70767,-0.71456,-0.72213,-0.7302,-0.73858,-0.74705,-0.75535,-0.76322,-0.77034,-0.77639,-0.78101,-0.78381,-0.78438,-0.78232,-0.77717,-0.76849,-0.75583,-0.73874,-0.71679,-0.68956,-0.6567,-0.61787,-0.57281,-0.52134,-0.46336,-0.39891,-0.32811,-0.25125,-0.16877,-0.081271,0.010477,0.10553,0.20273,0.30076,0.39814,0.49321,0.58418,0.66916,0.74616,0.81317,0.86821,0.90932,0.93473,0.94281,0.93222,0.90193,0.8513,0.78015,0.6888,0.57812,0.44955,0.30514,0.14752,-0.020068,-0.19388,-0.36969,-0.54285,-0.70846,-0.86143,-0.99665,-1.1091,-1.1941,-1.2474,-1.2653,-1.2449,-1.1842,-1.0822,-0.93891,-0.75573,-0.53504,-0.28045,0.0033121,0.3105,0.63448,0.96793,1.303,1.6315,1.9452,2.2362,2.4969,2.7205,2.9009,3.0334,3.1144,3.1416
-0.34551,-0.34667,-0.35016,-0.35595,-0.36402,-0.37432,-0.38681,-0.4014,-0.41802,-0.43654,-0.45685,-0.47877,-0.50212,-0.52668,-0.5522,-0.57838,-0.60489,-0.63136,-0.65736,-0.68244,-0.70608,-0.72773,-0.7468,-0.76267,-0.77469,-0.78217,-0.78444,-0.78082,-0.77063,-0.75325,-0.72811,-0.6947,-0.65264,-0.60164,-0.54159,-0.47252,-0.39468,-0.30853,-0.2148,-0.11438,-0.0085488,0.10123,0.2132,0.32539,0.43557,0.54133,0.64012,0.72931,0.80621,0.86824,0.91291,0.93798,0.94153,0.92207,0.87861,0.81075,0.71879,0.60373,0.46738,0.31232,0.14192,-0.039687,-0.22771,-0.41675,-0.60098,-0.77424,-0.93028,-1.0629,-1.1663,-1.235,-1.2645,-1.251,-1.192,-1.0862,-0.9338,-0.73633,-0.49693,-0.22016,0.088032,0.42045,0.76888,1.1243,1.4771,1.8176,2.1362,2.4236,2.6714,2.8724,3.0204,3.1111,3.1416
0.10596,0.10466,0.10077,0.094265,0.085143,0.073386,0.058974,0.041891,0.022123,-0.00033551,-0.025482,-0.053296,-0.083739,-0.11675,-0.15222,-0.19004,-0.23001,-0.27192,-0.31548,-0.36036,-0.40616,-0.45238,-0.4985,-0.54387,-0.58781,-0.62953,-0.66821,-0.70294,-0.73278,-0.75675,-0.77385,-0.78309,-0.78351,-0.77422,-0.75443,-0.72345,-0.68079,-0.62616,-0.5595,-0.48105,-0.39135,-0.2913,-0.18213,-0.065488,0.056637,0.18189,0.30756,0.43067,0.54799,0.65614,0.75168,0.8312,0.89147,0.92953,0.94284,0.92943,0.88799,0.81804,0.71998,0.59518,0.44605,0.27602,0.089535,-0.10804,-0.31051,-0.51104,-0.7023,-0.87677,-1.027,-1.1457,-1.2264,-1.2634,-1.2523,-1.19,-1.075,-0.90784,-0.69055,-0.42727,-0.12386,0.21212,0.57169,0.94469,1.3201,1.6866,2.0326,2.3472,2.6201,2.8424,3.0067,3.1076,3.1416
0.49482,0.49389,0.49109,0.48638,0.47971,0.47101,0.46016,0.44707,0.4316,0.41362,0.39296,0.36949,0.34304,0.31349,0.28069,0.24454,0.20496,0.16193,0.11542,0.065535,0.012399,-0.043769,-0.10267,-0.16388,-0.2269,-0.29109,-0.35572,-0.41991,-0.48267,-0.5429,-0.5994,-0.65087,-0.69595,-0.73323,-0.76132,-0.77882,-0.78445,-0.77703,-0.75558,-0.71933,-0.66785,-0.60103,-0.51919,-0.42307,-0.31393,-0.19353,-0.064136,0.071457,0.20999,0.34779,0.48084,0.60489,0.71559,0.80861,0.87987,0.92564,0.94278,0.9289,0.88254,0.80331,0.69202,0.55077,0.38297,0.19334,-0.012138,-0.22643,-0.44156,-0.64893,-0.83958,-1.0046,-1.1353,-1.2238,-1.2636,-1.2494,-1.1777,-1.0472,-0.85872,-0.61545,-0.32284,0.011513,0.378,0.76542,1.1614,1.5526,1.9258,2.2678,2.5665,2.811,2.9923,3.1039,3.1416
